TotalUSDPrize,Total Games Played,Total Kills,Total Deaths,Total Kill Assists,Total Gold
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
1257615.87,95,273,154,506,1300674
915451.46,60,163,103,286,816518
682248.64,72,345,194,454,1046869
610445.7,102,360,293,637,1197659
566607.87,71,184,200,483,737147
559518.75,44,97,103,253,509394
556087.84,49,33,91,367,405521
548235.82,28,22,100,247,203082
538926.12,105,260,279,833,1128250
538444.86,102,304,417,516,1258520
526957.64,106,465,158,523,1549327
515306.14,49,103,121,247,635736
507800.58,77,269,179,455,1015049
488379.08,56,115,183,196,653085
483747.81,36,106,101,158,463010
479060.15,99,307,239,647,1110519
458259.05,69,369,176,488,978544
438830.14,57,220,80,362,802827
422314.79,35,52,98,135,426106
409144.64,114,404,220,573,1597781
403320.75,69,238,180,550,753479
379664.5,81,61,218,675,646334
348691.73,61,112,171,282,620786
347699.25,49,106,141,251,635178
337832.12,87,59,243,770,678841
337163.36,96,77,289,827,736476
336306.24,69,203,215,455,869891
330849.29,111,426,252,781,1485846
329318.02,91,36,240,589,652432
325910.24,57,53,228,451,466391
313654.08,43,86,70,278,496012
306475.81,58,202,112,252,878422
300818.81,32,81,95,160,378456
287279.5,57,155,202,340,690280
271901.75,108,435,230,656,1485309
268282.03,111,309,306,800,1192423
266509.03,56,141,143,327,668827
265601.98,111,84,290,940,838376
265283.06,49,152,77,243,731240
260170.9,39,63,112,183,424329
257257.41,62,122,216,346,640728
250580.01,57,246,73,330,794634
250222.7,71,248,96,376,1014959
242290.45,87,309,176,540,1197503
240437.63,77,227,162,363,906858
232418.28,58,190,155,296,692475
220292.5,69,67,206,741,551392
206587.79,87,320,218,464,1132180
189265.81,102,391,262,456,1458080
183976.33,62,43,138,627,473411
182877.42,106,387,174,630,1387052
182066.13,73,224,148,384,1012577
180858.29,105,546,192,686,1467839
177780.23,39,61,123,197,386009
177478.08,60,234,100,307,826787
177331.43,96,332,124,576,1243100
176983.88,96,333,252,467,1303763
174361.72,96,218,203,654,1015037
173098.69,105,307,258,646,1346093
170911.34,83,108,199,642,677907
170679.58,100,428,161,617,1451906
165169.85,18,36,58,85,225879
